URL,Price,State,District,City,Type,Bedrooms,Bathrooms,Furnishing,Status,Listed by,Builtup Area,Carpet Area,Total Floors,Floor No,Car Parking,Maintenance,Facing,Project Name,Description,AD ID
https://www.olx.in/item/3-bhk-flat-gated-community-appartment-beside-gandhi-towers-kurnool-iid-1515441735," 43,86,000",Andhra Pradesh,Kurnool,Netaji Nagar,Apartments,3,2,Unfurnished,New Launch,Builder,1462,1200,5,1,1,500,East,Skandhanshi Gokulam,	8 Capacity Passenger Lifts  2 Nos  	Backup with Generator  	Car Parking  	CCTV Surveillance  	Children's Play Area  	Mineral Water Plant  	Multi Utility Bathrooms  	Rain Water Harvesting Pit  	Solar Fencing,1515441735
https://www.olx.in/item/best-deal-in-zahirabad-lucky-people-get-excited-things-hurry-up-iid-1517423321," 92,00,000",Telangana,Allipur,Zahirabad,Houses & Villas,4+,4,Semi-Furnished,Ready to Move,Dealer,214,214,1,1,1,5000,East,Khans,extremely build..  For god living,1517423321
https://www.olx.in/item/behind-anand-nagar-colony-iid-1517960895," 35,00,000",Karnataka,Bidar,Naubad Auto Nagar,Builder Floors,2,2,Unfurnished,Ready to Move,Dealer,216,185,1,1,2,2,South-East,2bhk house for selling,House for selling it's NA ana Buda,1517960895
https://www.olx.in/item/independent-house-for-sell-iid-1514451653," 25,00,000",Telangana,Armur,Kotha Armur,Houses & Villas,2,3,Unfurnished,Ready to Move,Owner,110,1200,1,-,1,0,West,Own hose,Independent house,1514451653
https://www.olx.in/item/2-bed-rooms-1-hall-1-guest-room-3-bathrooms-kitchen-iid-1513468922," 38,00,000",Telangana,Armur,Perkit,Houses & Villas,2,3,-,Ready to Move,Owner,150,150,-,-,-,-,East,-,9866338785,1513468922
https://www.olx.in/item/234-bhk-flats-in-kompally-iid-1501203091," 42,30,000",Telangana,Armur,Kotha Armur,Apartments,2,2,Unfurnished,Under Construction,Owner,1128,923,10,6,1,1000,East,Beccun Lifestyle,"Luxurious 2,3,4 Bhk Flats Available in Gated Community with High End Amenities...   Like. Swimming Pool, Gym, Club House, Indoor Games, Banquet Hall, Guesthouse, etc..  Near: Asian Cine Planet Kompally   Contact Us for More Details...",1501203091
https://www.olx.in/item/this-house-is-g1-and-clear-title-located-at-mubarak-nagar-iid-1518068838," 1,05,00,000",Telangana,Ghanpur Nizamabad District,Mubarak Nagar,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,1575,1575,1,-,-,10000,North,-,Relocation,1518068838
https://www.olx.in/item/right-side-building--iid-1517647166," 26,00,000",Telangana,Armur,Kotha Armur,Houses & Villas,2,2,Unfurnished,Ready to Move,Owner,990,850,1,-,1,-,East,-,"Right side building , urgent money , school   area , 10 meters far from main road , cooperative and SBI banks near by , beside limbadri gutta road, bheemgal",1517647166
https://www.olx.in/item/gated-community-apartments-available-at-gannavaram-iid-1514204911," 47,84,000",India,Andhra Pradesh,Gavaravaram,Apartments,2,2,Semi-Furnished,Under Construction,Owner,1329,983,5,2,1,-,East,platinum Entity,Grand Entrance       Childrens Play Area       Gym & Space for Indoor Games       Swimming Pool       Adequate Covered Car Parking       Round the Clock Security       CCTV/Intercom/Internet Facilities       Pollution Free Environment       Fully Automated Lifts       No Common walls       Power Backup Generator       100% Vaastu Complaint Garden & Lawns       Rain Water Harvesting,1514204911
https://www.olx.in/item/luxury-flats-in-gachibowli-3-bhk-at-green-grace-iid-1514632976," 1,60,00,288",Telangana,Hyderabad,Tukkuguda,Apartments,3,3,Unfurnished,Under Construction,Builder,2405,2405,-,-,-,-,-,GREEN GRACE,Luxury Flats in Gachibowli - 3 BHK at Green Grace,1514632976
